cliente_id,frecuencia_compra,monto_total,categoria_producto,edad_cliente,region,dias_desde_ultima_compra,satisfaccion,descuento_aplicado,productos_comprados
463,47,354.5092799,A,41,Sur,286,5,38.29342128,8
464,34,4420.386032,B,36,Norte,253,1,3.9606575,7
465,32,2604.591151,A,54,Este,212,2,2.352918973,7
466,48,4537.242911,A,56,Sur,249,1,0.972402518,14
467,25,2878.028763,D,38,Sur,83,1,9.439701389,18
468,40,3327.45445,C,25,Este,12,5,20.72041989,6
469,45,2741.705595,D,45,Este,44,4,46.79130667,4
470,1,4329.239758,C,22,Oeste,126,1,22.85298296,10
471,16,3682.854099,C,34,Norte,113,2,14.51275527,18
472,39,2630.238545,C,54,Norte,275,3,28.09676268,12
473,5,4347.39598,B,53,Oeste,204,1,5.596728907,16
474,22,1264.163385,D,36,Sur,336,1,30.47529455,7
475,29,828.8362655,C,44,Este,272,2,28.42159772,6
476,3,843.9805214,A,51,Este,57,4,39.59965167,5
477,12,1703.34395,B,28,Este,327,1,49.33438058,3
478,26,1231.515655,D,62,Sur,218,1,12.54367359,12
479,16,4653.947235,C,64,Este,108,4,25.48282254,15
480,37,573.8787645,A,29,Este,278,2,45.44327032,10
481,22,3510.004153,D,38,Oeste,173,1,39.25949422,19
482,29,986.6466219,D,28,Sur,327,4,24.37031516,16
483,14,4414.103807,B,56,Norte,263,1,47.26858248,11
484,28,4808.510677,D,45,Oeste,314,3,2.861834676,8
485,5,2354.076543,B,22,Oeste,110,5,46.54993099,3
486,47,4401.403827,C,34,Norte,186,3,2.525369619,7
487,49,75.46859524,B,37,Oeste,268,1,27.36523721,7
488,30,4108.737241,A,58,Sur,228,2,44.5220474,14
489,46,1181.69455,B,63,Este,155,5,13.13604718,2
490,5,4548.071481,A,29,Sur,188,3,23.61242495,10
491,12,55.54455183,B,23,Norte,271,4,16.21644396,19
492,16,2803.099588,D,34,Norte,1,2,47.60719585,9
493,26,3795.347229,C,68,Oeste,245,3,41.18227974,16
494,26,1330.507237,A,36,Sur,209,4,35.45007557,19
495,48,1006.00768,B,43,Sur,285,1,29.38134933,18
496,21,466.2862111,B,65,Norte,358,4,41.02958947,9
497,39,1665.846204,B,61,Sur,12,3,19.61335208,16
498,36,2821.229346,D,61,Norte,95,3,22.37759276,13
499,33,623.4270911,D,69,Sur,220,1,36.50008605,10
500,30,1914.642042,A,49,Sur,237,4,17.88773816,14
501,37,94.90840303,A,23,Sur,93,4,3.195047102,12
502,23,4102.463131,D,53,Norte,337,1,3.716730444,19
503,10,685.8211546,A,55,Oeste,268,4,5.768140065,7
504,5,1452.547594,C,28,Sur,170,1,43.48406617,15
505,36,141.2172078,C,50,Norte,93,2,23.61132129,16
506,34,2189.59188,D,41,Norte,148,3,35.64411847,8
507,31,4208.601439,A,40,Sur,111,2,19.64546678,10
508,10,1991.148497,B,32,Sur,54,5,12.93554737,4
509,19,938.5117509,C,44,Oeste,336,5,17.35960838,19
510,32,3780.809229,D,28,Norte,115,5,39.70911727,19
511,1,3954.59456,A,68,Norte,142,1,31.26080625,15
512,5,910.0797028,D,67,Este,200,4,46.881989,14
513,45,3865.727837,B,34,Norte,179,2,33.98523893,1
514,4,4739.124547,C,68,Oeste,201,2,28.50908159,16
515,16,873.5690553,D,31,Este,363,2,30.50980045,10
516,24,3866.372248,D,44,Este,52,2,47.11857197,19
517,16,3557.431423,D,35,Este,179,5,39.41004649,3
518,2,2394.190748,B,45,Sur,312,2,1.202061868,5
519,49,336.7062798,D,68,Sur,307,4,26.70698481,9
520,28,419.7373679,B,64,Norte,136,5,34.41692058,18
521,32,4269.452563,B,64,Este,181,2,37.43492392,11
522,27,4951.234445,B,21,Oeste,0,1,10.65710597,16
523,20,3396.458673,C,24,Sur,43,3,43.35886772,2
524,24,2257.49362,C,62,Oeste,226,3,47.79215736,12
525,12,3255.489535,D,52,Oeste,330,3,11.83576529,6
526,35,2992.259503,D,65,Sur,97,5,44.13077288,11
527,33,1948.880689,C,26,Sur,207,2,4.848938126,8
528,33,374.8494156,A,25,Sur,264,5,2.785341806,12
529,43,4116.48909,C,69,Sur,287,4,6.461190005,2
530,37,1890.57597,B,62,Este,270,1,2.887053973,9
531,12,4102.988935,C,34,Este,139,1,42.25061186,15
532,3,1299.918311,B,34,Este,236,3,2.952507223,2
533,1,55.09592524,D,66,Este,71,3,13.58320957,1
534,33,836.7445022,A,50,Norte,154,3,5.187817177,10
535,40,2369.270113,D,49,Este,189,2,14.77110182,2
536,10,4724.302993,B,25,Sur,267,4,4.52797338,12
537,43,555.8584175,B,36,Oeste,320,4,33.40016254,8
538,44,4278.338384,B,55,Este,106,4,6.666340817,5
539,29,2658.769276,A,20,Norte,231,4,42.59229629,1
540,13,4138.307791,C,22,Sur,41,3,40.85955254,15
541,12,1526.953433,D,30,Oeste,189,1,0.683084274,6
542,31,4207.738465,D,64,Oeste,138,3,44.78631778,12
543,46,3875.472761,C,63,Este,102,4,1.447215837,8
544,2,1188.765731,D,48,Oeste,170,3,11.98228925,13
545,35,700.1088757,A,33,Este,350,4,1.619456889,19
546,23,4346.868897,D,67,Este,272,5,16.79217435,1
547,17,4818.021435,B,49,Sur,220,1,25.69332629,11
548,26,204.9464531,C,39,Sur,212,5,39.83224345,1
549,8,3669.786832,A,46,Norte,340,2,16.89907752,8
550,29,4552.146329,C,39,Sur,55,3,35.27450123,5
551,26,4293.932456,A,60,Sur,341,2,9.375222856,17
552,10,4824.376338,B,20,Este,101,3,37.52992284,8
553,26,3812.465688,C,27,Sur,191,5,11.7998303,10
554,34,2239.378874,D,59,Este,309,4,7.177237797,2
555,41,1594.162353,A,38,Este,199,4,9.270442519,9
556,7,1637.676565,C,33,Sur,232,3,9.103156444,3
557,4,3635.892229,D,29,Norte,226,4,25.64314397,18
558,45,3741.89321,C,19,Norte,138,5,42.23987906,7
559,11,1041.777761,C,58,Oeste,343,4,3.98025385,15
560,29,4347.207927,C,41,Oeste,304,5,35.34781592,18
561,36,3588.873999,A,52,Sur,148,2,32.71732298,3
562,25,2835.613917,D,47,Norte,114,5,43.62599759,14
563,21,2384.085678,B,47,Este,62,1,12.20737803,2
564,36,2739.002389,A,64,Oeste,103,1,22.50549293,14
565,10,838.2664045,A,52,Este,338,1,46.29136872,11
566,37,1058.321184,A,36,Oeste,358,3,32.99967251,16
567,9,501.2642275,B,67,Sur,155,3,19.43842064,8
568,24,810.6072889,D,25,Norte,272,3,6.570619143,7
569,35,2295.783491,D,43,Oeste,5,5,13.1242504,11
570,49,2675.254249,D,66,Norte,146,3,29.06077387,3
571,35,138.4163678,C,57,Este,183,2,35.90839738,17
572,48,3994.149248,C,24,Sur,27,1,6.221094343,14
573,36,1506.131468,C,47,Norte,37,5,29.979863,6
574,18,4563.588373,B,24,Sur,118,1,27.51756394,8
575,49,4839.180755,C,20,Norte,292,3,25.69777233,5
576,39,968.0214296,B,18,Este,243,5,34.50615588,8
577,32,2337.381589,D,53,Este,67,4,41.87247975,2
578,24,56.09758407,C,42,Sur,213,2,16.14948416,15
579,23,3011.719962,C,54,Este,217,3,44.45060951,12
580,32,3056.166919,A,18,Oeste,176,3,8.031680631,17
581,37,1275.32278,B,32,Norte,298,2,8.651193488,1
582,12,2814.142729,D,54,Este,163,2,13.33860318,15
583,49,1166.423705,A,30,Oeste,57,4,5.976543477,14
584,13,846.0860719,A,57,Sur,268,3,11.51596123,16
585,23,3275.021361,D,25,Oeste,307,3,5.320588145,9
586,25,1663.331047,A,22,Sur,57,1,41.08762085,1
587,35,2971.806497,B,26,Sur,287,5,6.948449594,17
588,41,2194.571407,B,18,Norte,104,5,37.36487788,13
589,30,4922.539467,C,53,Norte,227,1,2.395693396,5
590,17,790.4241812,A,52,Oeste,246,5,47.42601638,10
591,49,2349.763053,C,19,Norte,187,2,35.55800438,6
592,20,3418.2603,A,57,Norte,82,5,0.339827429,19
593,48,2007.948165,B,40,Norte,185,5,38.19282501,13
594,25,4874.764267,B,26,Oeste,251,1,25.70409604,1
595,22,3623.343758,B,51,Este,354,4,38.96825852,15
596,13,3302.070095,A,63,Norte,237,5,26.12484044,14
597,19,3797.443375,B,31,Norte,359,5,32.05124288,8
598,49,4765.610758,A,21,Oeste,183,4,39.31658277,10
599,36,4543.702332,C,47,Este,283,1,20.25540273,9
600,12,3635.212275,A,48,Norte,209,4,0.135407491,17
601,41,3758.350114,C,55,Sur,303,1,42.4973248,9
602,19,772.3142665,A,28,Oeste,295,2,19.04451813,3
603,12,558.8224022,C,52,Norte,96,1,24.8021363,11
604,9,2875.977284,B,25,Norte,207,2,0.388332108,12
605,7,140.9198029,C,20,Sur,136,2,24.60460052,10
606,28,2437.664089,B,31,Sur,183,1,49.32437008,17
607,14,1091.230421,B,30,Oeste,75,3,13.91338304,17
608,31,1762.78201,C,62,Oeste,286,1,19.77091351,11
609,19,3890.233442,A,49,Sur,141,5,34.35949982,4
610,47,4709.125646,A,51,Oeste,236,5,40.73968338,7
611,16,408.4605471,D,62,Sur,24,3,20.8695812,14
612,5,2694.49892,A,36,Norte,289,2,15.48344352,7
613,35,4418.540755,D,55,Sur,66,3,46.89129,8
614,12,458.4172455,A,33,Sur,249,5,33.85724833,1
615,25,4131.344532,A,19,Este,117,3,5.951065225,4
616,21,1821.116687,B,57,Sur,72,1,3.446393907,12
617,36,1644.368776,D,34,Sur,281,3,24.17749254,3
618,23,4888.458612,A,51,Este,359,2,11.0045033,13
619,16,1044.252495,D,59,Oeste,9,1,12.69923767,6
620,39,3481.310007,B,33,Este,210,4,43.88460894,11
621,45,4116.131604,B,55,Norte,322,5,4.478301216,4
622,42,253.8583016,D,19,Este,151,5,35.76820576,16
623,39,3368.408019,B,19,Norte,4,3,13.55711267,7
624,14,4760.172373,C,43,Oeste,194,1,38.01641107,11
625,31,664.8888353,C,30,Este,282,4,36.12056922,1
626,5,4486.295448,B,64,Este,112,1,0.369595072,7
627,35,2994.144355,C,48,Oeste,270,5,25.45677065,12
628,23,3102.19268,A,51,Norte,162,1,6.965974119,7
629,29,3084.073666,D,56,Este,104,4,43.31135153,7
630,43,1529.237637,A,20,Norte,180,3,43.57929414,10
631,11,4679.248986,D,25,Este,43,2,20.91729037,16
632,18,4739.38479,B,40,Sur,281,1,22.21978092,8
633,47,3145.258068,A,31,Este,174,2,15.16414697,9
634,12,3927.942493,B,44,Oeste,161,5,35.83031495,9
635,9,3080.67703,B,46,Oeste,350,3,17.93306815,2
636,10,2447.772315,D,56,Norte,339,3,13.38962373,13
637,44,3321.059586,D,56,Este,139,1,21.61155298,13
638,17,2787.35719,D,18,Norte,131,3,4.574375919,4
639,38,3007.50552,A,34,Norte,86,1,37.33016023,12
640,7,3929.971139,C,58,Sur,175,1,0.629820064,17
641,46,2430.473966,D,47,Sur,182,2,32.22425308,2
642,13,251.7328252,D,30,Oeste,128,3,9.143226338,13
643,40,861.7974309,A,38,Norte,245,1,11.62020231,18
644,42,2221.105722,D,36,Oeste,88,2,31.78159993,15
645,9,3637.891471,A,36,Este,65,4,49.64717329,8
646,27,2986.729309,B,42,Norte,157,2,38.88587445,15
647,2,3268.95622,D,39,Norte,148,2,11.29198161,1
648,5,2422.430696,D,48,Este,339,1,8.801237752,10
649,29,3097.923009,B,34,Este,115,5,43.31164351,12
650,37,1678.636317,B,40,Oeste,213,5,22.2091974,5
651,38,2377.403834,B,49,Oeste,293,5,6.852640141,9
652,19,3734.181375,D,27,Este,252,2,43.11057117,8
653,8,4365.572256,C,27,Oeste,142,1,40.80461765,16
654,48,2196.593903,C,53,Este,249,3,49.19531819,14
655,45,266.1252057,C,25,Norte,301,2,45.48718434,13
656,1,850.2790935,D,69,Norte,24,2,42.58951693,13
657,22,153.2626395,B,37,Sur,276,1,2.628719891,5
658,17,3283.651945,D,49,Norte,69,4,5.220768475,16
659,7,1694.957396,B,67,Este,112,2,28.44915972,11
660,25,2735.269247,D,31,Oeste,362,4,26.57396231,5
661,45,2491.720392,D,67,Sur,111,4,22.89816072,13
662,4,453.5561233,B,45,Oeste,363,5,19.83946627,11
663,36,2046.143738,C,63,Este,302,1,21.56052424,19
664,6,1141.777568,B,69,Norte,90,4,28.46489671,3
665,31,2121.078954,A,41,Sur,17,1,0.10382588,15
666,19,1057.712488,A,32,Este,148,5,13.03543871,7
667,44,4210.239411,B,39,Sur,226,1,25.91398603,7
668,39,912.2570161,D,47,Sur,213,2,36.11080493,6
669,27,4805.86373,A,21,Norte,359,4,8.70783462,3
670,10,2108.741462,A,30,Este,150,1,27.34405869,13
671,26,4238.914195,D,40,Oeste,191,3,35.72298419,7
672,19,3162.38585,D,25,Sur,39,1,22.2313829,5
673,39,3689.983978,C,35,Sur,241,4,1.354056684,18
674,3,3850.233246,D,29,Oeste,137,5,22.46340792,8
675,45,2548.982165,B,48,Este,344,5,14.82224439,17
676,13,2739.337591,B,31,Sur,179,4,46.48248039,1
677,28,2594.279546,C,51,Sur,199,2,6.230669284,14
678,20,2960.888972,A,35,Sur,202,2,32.62379778,17
679,28,195.5025065,A,51,Este,60,5,2.635988317,10
680,8,2007.800091,D,28,Este,191,5,22.30852189,12
681,41,3050.634132,B,58,Oeste,4,4,27.69897436,16
682,39,3008.731648,A,29,Este,236,2,14.89774657,14
683,1,3975.132668,C,66,Este,180,5,22.75378178,16
684,3,3292.296227,C,32,Norte,310,2,8.177689727,8
685,13,4961.059916,B,48,Oeste,36,5,15.20619247,10
686,28,1455.079917,C,66,Sur,55,1,31.05531625,17
687,49,1827.797597,C,46,Este,236,3,15.09000279,18
688,25,1950.043402,B,43,Sur,357,1,44.98715392,16
689,33,2355.773395,D,35,Sur,348,5,31.42034788,17
690,38,4188.190416,D,49,Norte,196,3,21.93245092,16
691,6,1217.170865,C,39,Este,72,3,1.937846778,19
692,44,3891.201025,D,55,Oeste,58,5,24.97741676,8
693,45,2056.285406,D,34,Este,239,5,38.23881211,6
694,32,3029.184149,C,40,Sur,1,2,13.2778799,6
695,45,3181.075639,D,41,Oeste,359,5,40.33867848,9
696,47,1895.600754,C,67,Este,187,4,12.5903383,4
697,21,2587.445266,A,25,Sur,306,5,41.1873194,12
698,16,2094.504315,B,58,Sur,29,4,4.263417081,12
699,21,392.2072916,B,23,Norte,266,5,43.30918544,17
700,11,2213.968675,D,22,Norte,107,2,24.95932255,15
701,37,532.0972931,D,61,Norte,331,4,14.82687948,9
702,36,2054.852955,D,46,Sur,89,1,13.25566252,7
703,35,2984.946079,B,45,Este,204,4,21.60052795,10
704,19,2918.103752,A,28,Norte,219,2,49.95247491,16
705,20,3329.975331,A,18,Este,93,4,11.01636967,12
706,18,521.5444644,B,60,Norte,102,5,5.160832444,7
707,47,3278.010065,A,36,Oeste,222,5,29.25175844,18
708,41,1595.132881,B,26,Oeste,185,2,24.42712332,15
709,49,2025.277433,A,44,Norte,183,3,26.20981355,6
710,14,4297.031957,C,51,Sur,161,5,33.34677088,12
711,15,94.70050044,C,61,Norte,246,1,13.35720349,11
712,31,2962.642535,B,21,Norte,30,2,45.53324977,3
713,1,3013.634201,A,53,Sur,51,4,21.78360331,2
714,3,2013.465893,D,35,Oeste,344,4,6.454309757,6
715,16,1223.287893,A,32,Este,75,1,37.11493784,5
716,23,1211.636489,C,68,Norte,277,5,32.15521763,18
717,11,4424.362865,C,30,Sur,39,2,15.78717012,16
718,12,2238.02065,A,36,Norte,100,1,31.0759362,8
719,10,1687.902347,A,66,Sur,110,5,10.99309782,11
720,32,2271.44899,D,23,Este,320,2,22.24196797,10
721,16,3363.482487,D,65,Este,248,4,44.97062611,12
722,8,771.4950128,A,29,Oeste,190,2,6.676711658,6
723,38,2274.697484,A,68,Sur,181,3,19.3348225,5
724,12,2960.027637,A,54,Sur,334,2,41.05712124,9
725,24,4745.487607,A,34,Oeste,208,3,48.47454497,16
726,28,1300.012521,B,40,Oeste,21,2,22.69630682,14
727,8,1828.291202,A,43,Sur,165,3,25.34998101,8
728,28,1927.82502,D,46,Oeste,98,4,28.60859809,19
729,36,3047.41388,C,50,Este,207,5,46.61740708,14
730,26,1815.823663,B,44,Norte,7,3,42.91033955,7
731,8,2690.88403,A,42,Este,189,3,8.530056231,5
732,28,3919.862133,C,27,Oeste,174,4,21.83789089,18
733,28,3541.658691,B,64,Sur,272,3,23.20002141,2
734,37,2259.5248,C,40,Sur,16,1,39.45480558,11
735,41,4327.870079,A,38,Este,89,4,30.14464413,8
736,36,2812.794235,A,38,Sur,140,1,32.7110231,1
737,27,2722.533906,D,60,Oeste,144,4,49.90999538,12
738,17,219.2294414,A,30,Este,165,3,3.748002174,2
739,9,4934.130253,A,54,Sur,336,1,11.15049118,18
740,33,658.7055022,B,50,Norte,77,3,20.39479687,7
741,20,1194.098017,D,41,Norte,261,4,17.38912015,17
742,13,305.8993443,B,61,Oeste,162,3,1.082278067,14
743,28,3218.014686,C,28,Sur,13,1,4.588880324,7
744,48,1162.270826,A,34,Oeste,238,1,34.04766457,3
745,29,941.0516655,C,21,Este,71,3,43.96622317,6
746,13,488.3501419,B,64,Norte,142,2,25.71135056,2
747,46,561.3793378,A,42,Este,309,4,26.95955398,17
748,35,2944.119967,A,47,Sur,282,4,12.75467164,12
749,6,3456.628936,B,26,Oeste,268,3,38.39381818,12
750,18,2017.025993,B,38,Oeste,240,2,37.58972937,17
751,5,2425.490554,B,37,Oeste,244,1,29.41828446,10
752,47,3445.540293,B,36,Este,162,5,10.63321433,3
753,25,136.0299614,B,36,Norte,59,5,4.850910912,18
754,2,1649.496752,A,29,Este,5,3,3.211928793,13
755,10,4866.833853,B,54,Este,196,2,29.63480333,12
756,30,2921.555537,A,59,Sur,57,2,41.25176596,17
757,45,1308.41167,A,34,Sur,304,4,42.91652159,4
758,5,2632.563731,B,54,Sur,216,1,23.18110372,10
759,33,1746.134766,B,65,Norte,25,2,39.21356497,11
760,1,2684.612695,D,56,Norte,302,5,47.34400982,6
761,18,672.4204834,A,45,Sur,4,1,13.75850562,6
762,32,706.9375364,B,58,Sur,19,1,19.89801732,9
763,47,760.5346921,B,52,Norte,197,3,46.57394963,15
764,49,4702.10797,B,64,Oeste,58,2,16.91154837,2
765,11,3677.849646,D,65,Norte,241,3,45.69381452,4
766,21,853.7903786,D,35,Norte,145,2,49.05224311,5
767,26,982.3279646,C,31,Norte,272,4,33.09053643,17
768,25,3667.605901,A,52,Sur,248,3,40.84451448,8
769,22,823.0110317,C,61,Oeste,13,3,37.47727821,8
770,27,1211.078402,B,58,Norte,12,5,34.97671288,12
771,49,4818.566822,D,24,Sur,43,3,15.34655365,8
772,13,1313.767297,D,58,Este,18,2,2.854716895,19
773,33,3325.080134,C,30,Este,62,5,17.15258663,3
774,34,4894.224873,D,35,Norte,238,3,33.34679926,18
775,41,1902.768997,B,54,Este,336,3,5.126459911,19
776,35,136.7041548,D,30,Oeste,99,4,0.595899149,19
777,1,1258.529088,C,53,Este,162,3,6.98461863,15
778,21,4162.842097,B,48,Este,121,1,35.78679632,6
779,48,4329.813738,C,19,Oeste,43,5,48.63968508,16
780,6,3854.170854,D,33,Norte,359,1,49.15323498,8
781,28,609.8936044,C,26,Norte,316,5,24.69895746,16
782,17,3987.77634,C,26,Oeste,144,4,43.46761505,18
783,5,4597.455095,A,55,Oeste,326,3,36.84132279,16
784,31,3023.017236,D,28,Oeste,362,3,25.05201185,11
785,5,4707.333014,D,39,Este,49,3,28.63802665,7
786,38,4142.852474,C,50,Oeste,64,5,6.861357331,17
787,3,3351.509009,A,53,Sur,354,3,46.88307303,17
788,23,2907.066922,D,62,Este,287,1,17.59648854,12
789,37,1775.439653,B,40,Norte,163,3,22.30746282,13
790,37,838.472854,C,62,Norte,140,4,33.58301155,10
791,10,3044.521917,D,62,Norte,313,1,16.69512358,7
792,10,1624.65219,B,51,Este,127,3,12.71295805,14
793,19,4338.871404,D,26,Sur,238,3,31.55246966,1
794,17,4967.01784,B,41,Oeste,323,2,1.249204114,17
795,21,3774.517425,C,25,Oeste,295,5,36.0362556,4
796,14,497.8843917,D,24,Norte,186,1,25.70116849,5
797,9,1478.993698,D,53,Norte,207,2,30.28768653,7
798,46,590.0926772,A,35,Este,219,4,31.59400796,10
799,1,3270.032657,C,20,Sur,189,5,26.35250782,17
800,45,3837.69478,B,45,Oeste,345,1,29.12668887,7
801,13,4632.090413,D,23,Este,283,3,34.18941004,1
802,4,2218.953115,D,61,Oeste,351,1,37.65594236,7
803,1,4511.809465,B,61,Norte,236,3,36.37261956,11
804,49,4395.561237,C,38,Oeste,193,5,43.48082289,9
805,40,1620.118798,A,45,Sur,286,3,9.472171658,12
806,32,4351.058096,A,57,Sur,258,4,20.05739847,3
807,34,1909.577647,D,18,Norte,245,3,47.3898033,4
808,28,1519.502909,B,53,Sur,135,4,19.82952872,4
809,31,3262.919561,D,38,Sur,279,5,6.243503845,13
810,8,1675.487078,B,60,Este,270,5,26.27225632,19
811,39,3169.533304,A,52,Oeste,170,1,5.474548628,10
812,26,3068.667437,C,30,Norte,158,4,10.14266194,5
813,34,2839.02269,B,66,Norte,200,4,49.91593783,7
814,3,1933.077536,A,27,Norte,44,2,27.06813192,16
815,12,2765.073622,D,61,Norte,263,2,14.20291945,1
816,1,3002.603101,B,64,Norte,70,2,49.73874773,12
817,44,2751.150098,C,27,Sur,363,3,48.32794593,2
818,5,2249.876291,D,63,Este,102,2,22.03695205,7
819,30,122.6019324,D,30,Norte,124,4,13.02015544,11
820,30,2955.955453,A,54,Este,312,3,41.9199819,13
821,17,883.7997065,B,55,Este,285,5,35.78103585,2
822,48,3230.751046,D,41,Sur,229,1,34.34707175,7
823,47,3808.754423,C,19,Norte,145,2,44.65568707,15
824,23,2527.20428,B,39,Sur,196,5,34.47085669,11
825,15,2734.700142,C,34,Norte,220,4,14.18989715,2
826,37,4759.81887,D,53,Sur,59,1,34.69315809,7
827,21,4243.478439,C,31,Este,97,5,15.29067556,4
828,14,4575.470754,A,27,Norte,170,1,37.96194898,11
829,2,4078.143127,C,52,Oeste,172,2,30.98739272,2
830,11,589.1457921,B,42,Este,150,4,3.870577599,16
831,39,787.5096871,C,20,Oeste,349,1,25.64176812,7
832,38,2656.787796,C,64,Este,121,5,17.16504846,13
833,34,1268.044811,A,55,Sur,107,2,16.42853164,5
834,38,2409.642601,C,34,Norte,3,2,30.11281512,17
835,34,2002.108353,C,29,Este,92,5,16.11624122,12
836,18,2769.60048,D,69,Sur,5,5,38.84468741,19
837,30,3747.034795,D,41,Norte,287,1,3.539571801,7
838,15,3591.67999,B,46,Norte,105,3,33.01941262,6
839,27,2630.108956,D,60,Este,145,2,40.45974018,8
840,34,4120.847423,D,42,Norte,270,1,33.6415845,13
841,38,2182.767353,D,53,Este,95,5,24.86145975,5
842,33,4488.735735,D,43,Norte,228,1,47.51535069,2
843,24,402.8373368,A,55,Oeste,201,5,14.99692449,9
844,15,4775.567149,D,18,Sur,211,4,0.958394376,11
845,30,3290.730753,A,37,Oeste,5,5,21.59946857,6
846,42,1931.368819,A,45,Este,111,5,1.650596795,7
847,17,1025.912927,D,33,Oeste,322,5,47.69683763,7
848,5,2421.956986,C,64,Este,105,3,10.49590229,19
849,29,1013.0637,A,34,Norte,138,5,39.4463512,6
850,4,873.3414583,C,57,Norte,298,2,38.72860416,11
851,10,3105.891199,C,45,Este,95,2,10.88644498,11
852,17,2639.269387,D,29,Oeste,336,1,31.06132652,7
853,10,3366.975371,B,44,Norte,296,3,2.403948424,2
854,17,4651.549093,D,59,Sur,213,1,24.17872929,19
855,20,2684.688056,B,64,Norte,290,2,0.732356364,4
856,24,2925.613664,B,47,Sur,21,2,46.05719401,6
857,5,493.6503788,D,58,Oeste,192,4,48.80430121,17
858,34,3602.29714,D,51,Sur,149,5,11.11413833,5
859,6,2029.530774,B,54,Sur,246,2,10.40530173,7
860,2,4884.789931,D,23,Sur,266,1,37.68600883,9
861,13,4124.711377,B,24,Sur,250,1,12.66896994,1
862,43,2636.281151,C,49,Norte,2,5,44.75382796,1
863,43,659.9521382,D,49,Sur,315,5,28.69645681,19
864,48,4304.108177,C,42,Norte,75,4,17.53888115,6
865,11,4008.916422,A,50,Sur,86,3,41.63468732,18
866,47,963.6963912,C,24,Este,269,1,24.67033502,10
867,23,1511.627532,C,69,Oeste,224,5,45.58164569,11
868,16,3977.365928,B,29,Sur,17,1,46.40071184,1
869,31,966.8808104,C,33,Este,112,5,8.271007606,1
870,11,4592.874821,D,33,Sur,250,2,0.116170307,13
871,16,2151.410755,B,60,Sur,232,1,49.19654701,5
872,8,480.8428648,A,53,Sur,328,2,45.30687681,1
873,4,4087.955785,D,30,Este,278,1,2.772261785,3
874,40,1898.872931,A,24,Oeste,201,3,41.6517132,18
875,4,2656.171011,C,53,Este,82,4,22.89024663,9
876,25,605.9065048,D,64,Oeste,124,2,12.94808025,14
877,3,62.79087348,D,68,Sur,174,5,43.93732618,17
878,32,3208.026769,A,26,Norte,68,3,9.83336162,14
879,3,2600.117093,D,49,Sur,46,1,47.36499997,4
880,27,2988.015917,D,28,Oeste,255,2,10.28107438,5
881,29,3979.032059,D,25,Este,214,1,30.68415939,17
882,32,3250.699271,C,50,Sur,29,1,11.15431673,2
883,19,915.128542,A,40,Este,280,1,27.28343325,5
884,21,1835.82397,D,42,Este,236,4,34.1987565,4
885,5,4534.160969,B,25,Este,247,4,9.511396541,4
886,18,3861.226266,B,62,Sur,24,5,26.04428914,6
887,28,2805.353437,B,39,Este,73,2,23.45298722,13
888,42,1315.442739,B,21,Este,205,3,3.55187107,5
889,22,1545.199484,C,57,Sur,313,3,40.91539088,7
890,21,3673.192435,D,20,Este,93,3,16.78412003,1
891,6,4263.312591,A,46,Sur,126,1,28.72910988,14
892,1,3373.552114,D,58,Oeste,24,4,25.73921175,4
893,5,4057.17338,C,46,Oeste,333,2,25.66302523,17
894,41,3844.947869,B,51,Oeste,354,1,5.36111971,14
895,12,791.0346414,C,51,Este,115,4,21.17410046,16
896,26,2148.526824,D,45,Norte,47,4,22.61833796,14
897,46,807.2698141,A,30,Norte,225,2,36.68214202,16
898,34,1214.416145,C,32,Este,265,2,42.0009416,8
899,49,4352.835142,A,40,Norte,98,2,27.24911391,3
900,14,2390.81523,C,61,Sur,10,1,4.339147703,19
901,26,2700.022604,A,43,Norte,84,5,11.84247353,1
902,45,933.3075279,A,21,Este,213,2,8.246701343,2
903,27,1595.745341,B,43,Este,172,5,6.230753159,15
904,9,1189.718534,A,57,Sur,208,1,18.29496493,10
905,26,1070.621514,B,26,Oeste,63,5,11.46967511,18
906,47,3207.905927,D,22,Este,257,3,10.91515559,14
907,22,1321.575046,D,49,Sur,331,5,2.734658729,17
908,47,3178.476656,B,37,Norte,120,2,0.88350224,13
909,30,339.3503398,B,67,Norte,297,1,5.138412132,1
910,43,751.783248,C,28,Sur,53,2,8.609873971,5
911,48,1408.974257,C,32,Sur,330,3,21.54918644,13
912,17,3005.382239,C,49,Este,271,2,25.52601306,14
913,26,3395.414163,D,45,Norte,240,2,7.029595909,3
914,36,2241.448986,C,39,Sur,242,2,21.23916708,15
915,1,2256.665027,A,58,Norte,17,4,17.08744212,19
916,8,3636.358414,A,34,Sur,186,3,9.171182175,17
917,49,128.3144042,C,43,Norte,345,2,0.342037407,3
918,35,1738.395621,A,61,Oeste,143,2,23.35089333,16
919,15,4102.599933,D,24,Este,261,2,34.28258746,14
920,47,3035.936081,A,59,Norte,363,1,11.31386671,12
921,22,1719.274307,D,43,Oeste,238,4,6.590341495,12
922,14,4532.347722,B,42,Norte,303,1,44.35213722,11
923,26,3874.482501,B,27,Norte,297,4,13.75123862,17
924,28,1361.232464,B,62,Oeste,75,2,11.18063099,8
925,23,3244.184696,B,36,Norte,187,3,42.85484698,17
926,14,2998.966105,A,28,Norte,332,5,40.85535496,11
927,24,2035.880174,C,30,Este,245,5,22.41732353,2
